--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (29):
epc1=0x4000df64 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffec70 end: 3fffffb0 offset: 0150
3fffedc0:  402476ff 3ffef2d0 00000002 40247694
3fffedd0:  00000002 4024763b 00000002 40246790  
3fffede0:  402467b9 3fffee90 3ffef2d0 0000001a
3fffedf0:  4024421c 3fffee90 3ffeef48 3ffee91c
3fffee00:  3ffeb4d0 3fffee90 3fffee90 4020c8b1  
3fffee10:  7565724b 746e557a 576d7265 646c6561
3fffee20:  3f00656c 2c9f0300 4000050c 3fffbe44
3fffee30:  40240571 3fff2944 3fffee9a 4020cbc4  
3fffee40:  ffffffd5 3ffeea5c 3ffeb4e0 3ffef2d0
3fffee50:  3ffedfc8 00000035 00000000 40244f17
3fffee60:  00000000 3fff34bc ffffffd5 00000000
3fffee70:  00000000 3ffef2d0 00000000 00000000  
3fffee80:  00000000 00000000 00000000 00000000
3fffee90:  00000000 10310707 00640100 00000051
3fffeea0:  3ffeb4f4 00000168 3ffeb515 3ffeb4e8  
3fffeeb0:  3ffeb51b 3ffeb4f4 3ffeb508 3ffeb526
3fffeec0:  00000000 00000000 3ffeb52c 3ffeb615
3fffeed0:  3ffeb558 3ffeb574 00000000 3ffeb62f  
3fffeee0:  00000000 00000000 00000035 00000000
3fffeef0:  3fff3764 40244986 3ffedfc8 3fff34bc
3fffef00:  00000000 3ffef2d0 3ffedfc8 3ffeb4d0
3fffef10:  3ffeb4d0 00000190 00000000 00000035  
3fffef20:  00000000 3ffeb4da 402580a3 3ffedfc8
3fffef30:  3ffeb4c4 3fffdcc0 3ffea6b0 3ffea6b0
3fffef40:  00000080 3ffedfc8 00000000 3fffdab0  
3fffef50:  40257967 3fffdab0 00000000 40210f62
3fffef60:  3ffea6b0 40000f49 ffffff01 40000f49
3fffef70:  40000e19 0006f51b bff00000 0000bfff  
3fffef80:  00000005 aa55aa55 000000ed 4010562d
3fffef90:  40105633 bff00000 0000bfff 00002000
3fffefa0:  4010000d bff00000 0006f51b 401000ab
3fffefb0:  4024c890 3fffef4c 4024c849 3ffffca8  
3fffefc0:  3fffffd0 00000000 00000000 feefeffe
3fffefd0:  feefeffe feefeffe feefeffe feefeffe
3fffefe0:  feefeffe feefeffe feefeffe feefeffe
3fffeff0:  feefeffe feefeffe feefeffe feefeffe
3ffff000:  feefeffe feefeffe feefeffe feefeffe
3ffff010:  feefeffe feefeffe feefeffe feefeffe
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe
3ffff040:  feefeffe feefeffe feefeffe feefeffe
3ffff050:  feefeffe feefeffe feefeffe feefeffe
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe
3ffff080:  feefeffe feefeffe feefeffe feefeffe
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe
3ffff120:  feefeffe feefeffe feefeffe feefeffe
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe
3ffff150:  feefeffe feefeffe feefeffe feefeffe
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe
3ffff180:  feefeffe feefeffe feefeffe feefeffe
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe
3ffff220:  feefeffe feefeffe feefeffe feefeffe
3ffff230:  feefeffe feefeffe feefeffe feefeffe
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe
3ffff260:  feefeffe feefeffe feefeffe feefeffe
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe
3ffff290:  feefeffe feefeffe feefeffe feefeffe
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe
3ffff300:  feefeffe feefeffe feefeffe feefeffe
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe
3ffff330:  feefeffe feefeffe feefeffe feefeffe
3ffff340:  feefeffe feefeffe feefeffe feefeffe  
3ffff350:  feefeffe feefeffe feefeffe feefeffe
3ffff360:  feefeffe feefeffe feefeffe feefeffe
3ffff370:  feefeffe feefeffe feefeffe feefeffe
3ffff380:  feefeffe feefeffe feefeffe feefeffe  
3ffff390:  feefeffe feefeffe feefeffe feefeffe
3ffff3a0:  feefeffe feefeffe feefeffe feefeffe
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe
3ffff400:  feefeffe feefeffe feefeffe feefeffe
3ffff410:  feefeffe feefeffe feefeffe feefeffe
3ffff420:  feefeffe feefeffe feefeffe feefeffe  
3ffff430:  feefeffe feefeffe feefeffe feefeffe
3ffff440:  feefeffe feefeffe feefeffe feefeffe
3ffff450:  feefeffe feefeffe feefeffe feefeffe  
3ffff460:  feefeffe feefeffe feefeffe feefeffe
3ffff470:  feefeffe feefeffe feefeffe feefeffe
3ffff480:  feefeffe feefeffe feefeffe feefeffe  
3ffff490:  feefeffe feefeffe feefeffe feefeffe
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe
3ffff4f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff500:  feefeffe feefeffe feefeffe feefeffe
3ffff510:  feefeffe feefeffe feefeffe feefeffe
3ffff520:  feefeffe feefeffe feefeffe feefeffe  
3ffff530:  feefeffe feefeffe feefeffe feefeffe
3ffff540:  00000002 00000000 00000020 4010044c
3ffff550:  401026c5 feefeffe 00000002 40102294
3ffff560:  3ffea5b2 40105513 3ffedcf8 feefeffe  
3ffff570:  00000001 401046ee 3ffee778 feefeffe
3ffff580:  40104b5f feefeffe feefeffe feefeffe
3ffff590:  feefeffe feefeffe feefeffe feefeffe  
3ffff5a0:  40104627 00000030 00000002 00040000
3ffff5b0:  00002200 feefeffe feefeffe feefeffe
3ffff5c0:  401034f0 00080000 feefeffe feefeffe
3ffff5d0:  40104423 00000000 00000000 00040000  
3ffff5e0:  00002200 2c9f0300 4000050c 3fffc278
3ffff5f0:  401031d8 3fffc200 00000022 feefeffe
3ffff600:  4022bdb8 00000030 00000012 ffffffff  
3ffff610:  4022bd94 8038f521 3ffff71c 8856aac1
3ffff620:  5c5c5c5c 3ffff7c0 d558310a c1855fc9
3ffff630:  a39607a7 1e9e8e58 cd278223 00000040
3ffff640:  3ffff8f0 00000000 00000000 00000030  
3ffff650:  ca5acc7b 28e5fad7 0ee549ac 40262980
3ffff660:  40262980 40262980 92722c85 c76c51a3
3ffff670:  9ad602c6 5a2dd904 5a4feaf3 db736475  
3ffff680:  34bdb6a6 9fbcb756 355ab23a 27540ac0
3ffff690:  5c5c5c5c 5c5c5c5c 5c5c5c5c 5c5c5c5c
3ffff6a0:  5c5c5c5c 5c5c5c5c 5c5c5c5c 5c5c5c5c  
3ffff6b0:  129607ed 737e9c2a a381d281 fcb3a9de
3ffff6c0:  f76f6131 7c540f4c 744e4db0 645edb74
3ffff6d0:  637243e7 5acffc13 66cbaba5 f98d5772
3ffff6e0:  1d943d22 76380ed2 fe11846b 200a4472  
3ffff6f0:  5d70bb0d a8a0ef79 3018306f 2a10ffbe
3ffff700:  207f1ee8 d795306a 53981de8 522edf1c
3ffff710:  ec59afe1 ec5f10f8 22329752 cd261b75  
3ffff720:  b81533cf 41dc2f6c 014e65cf de87757c
3ffff730:  25c93535 f372d684 006d4480 27c984ee
3ffff740:  e9e504c0 3da83086 e393a452 58bf52d9  
3ffff750:  6d1544f6 a8e1debf d556ebf9 a2b6fd66
3ffff760:  80000000 00000000 00000000 00000000
3ffff770:  00000000 00000000 00000000 00000300
3ffff780:  f1d4dddb 902a1bac 460f5b0a 578c3cc1  
3ffff790:  d1ed3f58 96cd46f4 74141378 00000080
3ffff7a0:  03030000 010000d2 1b31ee51 000056aa
3ffff7b0:  d24993a7 bd827dc2 06c949fb a9881768  
3ffff7c0:  001d0000 9b48575a a8c02bc0 5acca9cc
3ffff7d0:  30c0acc0 2fc02cc0 afc023c0 adc0aec0
3ffff7e0:  28c009c0 27c024c0 14c02dc0 13c00ac0
3ffff7f0:  32c025c0 31c02ec0 2ac004c0 29c026c0
3ffff800:  0f009c00 0ec005c0 9dc0a0c0 9dc09cc0
3ffff810:  3d002f00 a1003c00 12c003c0 35c008c0
3ffff820:  faee51f3 f5262c12 139743ce 58777e6d  
3ffff830:  11950113 765cbe94 cb126e0a 2ef5f61c
3ffff840:  eab3d509 39b0ddc7 d36e12e0 0e325ec2
3ffff850:  ab1d9c4f b4575691 daad2fd3 2a656b8c
3ffff860:  7b474593 5dee080a cafed2d4 5947cceb  
3ffff870:  85c8551b 3c060bb6 5e453e23 7be63abb
3ffff880:  26d81995 969b9662 3face32b 1c9533e3
3ffff890:  2d9c88c8 5bd85ba2 b065307f 14f9358c  
3ffff8a0:  f412aebc 7ff5d6b7 e5b159a8 3ec7eed9
3ffff8b0:  764202c8 bad3cb7f 6717fb2b 3915bab1
3ffff8c0:  8fca6401 d17d8eb9 b2f42e82 362ef15b  
3ffff8d0:  7d7765ce d3c66072 19301c8b 1bebf03f
3ffff8e0:  2859c5a7 06c3e570 268f0f1a 7603f578
3ffff8f0:  4e61efbe 224bc247 4d644742 fd7f1bd5
3ffff900:  aae0e04a a15aa7dd 8b4a2d9c 364156fe  
3ffff910:  8a06114a 815eddd3 8577ec11 96984484
3ffff920:  793b2065 77f55150 a009405b 40d4bae8
3ffff930:  45e0f02f 4a8ebc24 55057bfb f2eb9212  
3ffff940:  ba5626d5 ec6623f9 7873eba5 9a0d8a50
3ffff950:  c0ca09bd 1592a3d5 49f3e319 67bcd012
3ffff960:  68b8fa75 5729958f 780cf3b1 aff14e27  
3ffff970:  c7a1d875 fa4e01e8 2f8d005e e8777dd3
3ffff980:  c7baf0e1 ad7a22ba dd1d8cf6 371276c4
3ffff990:  35cc96d8 fc8c0169 6f884df9 d5f5ca8f  
3ffff9a0:  e5cb7228 98dae510 ae9714df 6b024497
3ffff9b0:  c35a4333 e15a7fbe 57366557 7d933135
3ffff9c0:  124dbeb1 ce525699 572e3709 f0569ca4
3ffff9d0:  ff6e1e9c 5c7ce036 515e93eb 2699e6f7  
3ffff9e0:  a96a0f95 4a7a08a1 016e5473 009dd5cf
3ffff9f0:  8e7036b4 b5ef5eee 7c3f7154 bb772ce3
3ffffa00:  6538ad89 371caa0a 40258abb 00000001  
3ffffa10:  ffffffff 00000000 3ffea701 00000008
3ffffa20:  40258b0a 3ffedcf8 3fff34bc 00000001
3ffffa30:  00000002 00000000 00000020 4010044c
3ffffa40:  00000005 00000005 00000002 40102294  
3ffffa50:  3ffea5b2 40257bcb 3ffedcf8 3fff5244
3ffffa60:  00000000 4024119b 3ffef2d0 3fff34bc
3ffffa70:  00000000 00000002 00000000 3ffedcf8  
3ffffa80:  3fff527a 40105b6f 3fff55f8 3fff2ea0
3ffffa90:  3fff3764 00000000 00000020 4010044c
